CODIGO_CLIENTE,DIA_VENCIMENTO_FATURA,ESTADO_CIVIL,DATA_NASCIMENTO,DATA_ATIVACAO_LINHA,MEDIA_FATURA,VALOR_PLANO,SEXO,IDADE,FAIXA_ETARIA,TEMPO_RELACIONAMENTO_MESES,FAIXA_RELACIONAMENTO,REGIAO,UF,QUANTIDADE_LIGACAO,STATUS_VENDA
1155192300,1,NAO INFORMADO,1991-06-14,2018-05-19,64.99,64.99,M,27,2. 25 - 29,11,3. De 7 à 12 meses,CENTRO_OESTE,GO,5,1
1155352257,17,NAO INFORMADO,1961-01-04,2018-05-21,35.99,35.99,M,58,5. 50 - 59,11,3. De 7 à 12 meses,NORTE,PA,1,1
1147459765,26,NAO INFORMADO,1985-04-04,2018-03-15,49.99,49.99,M,34,3. 30 - 39,13,3. De 7 à 12 meses,CENTRO_OESTE,MT,3,1
1153940700,17,NAO INFORMADO,1964-06-22,2018-05-09,46.99,46.99,M,54,5. 50 - 59,11,3. De 7 à 12 meses,NORDESTE,MA,11,0
1153049692,1,NAO INFORMADO,1970-11-28,2018-05-03,35.99,35.99,F,48,4. 40 - 49,11,3. De 7 à 12 meses,NORTE,AP,7,0
1147737766,17,NAO INFORMADO,1979-10-19,2018-03-19,49.99,49.99,M,39,4. 40 - 49,13,3. De 7 à 12 meses,NORDESTE,BA,9,0
1148069113,26,NAO INFORMADO,1966-11-22,2018-03-21,49.99,49.99,F,52,5. 50 - 59,13,3. De 7 à 12 meses,SUDESTE,MG,2,1
1155751352,6,NAO INFORMADO,1986-10-21,2018-05-24,49.99,49.99,M,32,3. 30 - 39,11,3. De 7 à 12 meses,NORTE,PA,42,0
1148679805,1,NAO INFORMADO,1980-11-25,2018-03-27,35.99,35.99,M,38,3. 30 - 39,13,3. De 7 à 12 meses,NORTE,PA,31,0
1148146719,6,NAO INFORMADO,1998-05-09,2018-03-22,64.99,64.99,M,20,1. 18 - 24,13,3. De 7 à 12 meses,CENTRO_OESTE,GO,8,1
1148137094,6,NAO INFORMADO,1992-11-30,2018-03-22,49.99,49.99,M,26,2. 25 - 29,13,3. De 7 à 12 meses,SUDESTE,MG,32,0
1164020657,6,NAO INFORMADO,2000-05-24,2018-08-02,49.99,49.99,F,18,1. 18 - 24,8,3. De 7 à 12 meses,NORTE,AM,7,1
1147851895,21,NAO INFORMADO,1968-06-06,2018-03-19,46.99,46.99,F,50,5. 50 - 59,13,3. De 7 à 12 meses,NORTE,AM,34,0
1147736976,17,NAO INFORMADO,1995-10-02,2018-03-19,49.99,49.99,M,23,1. 18 - 24,13,3. De 7 à 12 meses,NORDESTE,SE,52,0
1148631244,1,NAO INFORMADO,1963-04-30,2018-03-26,64.99,64.99,M,55,5. 50 - 59,13,3. De 7 à 12 meses,NORDESTE,SE,7,1
1147755344,21,NAO INFORMADO,1968-01-24,2018-03-19,35.99,35.99,M,51,5. 50 - 59,13,3. De 7 à 12 meses,SUDESTE,RJ,27,0
1155191736,26,NAO INFORMADO,1998-02-16,2018-05-19,35.99,35.99,M,21,1. 18 - 24,11,3. De 7 à 12 meses,NORTE,PA,6,1
1151004432,26,NAO INFORMADO,1980-07-20,2018-04-16,49.99,49.99,M,38,3. 30 - 39,12,3. De 7 à 12 meses,NORTE,AM,25,0
1158436798,1,NAO INFORMADO,1975-11-20,2018-06-18,49.99,49.99,M,43,4. 40 - 49,10,3. De 7 à 12 meses,NORTE,AM,22,1
1148791004,1,NAO INFORMADO,1974-01-19,2018-03-28,49.99,49.99,F,45,4. 40 - 49,13,3. De 7 à 12 meses,NORDESTE,BA,23,0
1148672839,1,NAO INFORMADO,1962-05-09,2018-03-27,64.99,64.99,M,56,5. 50 - 59,13,3. De 7 à 12 meses,NORDESTE,SE,9,0
1148361999,21,NAO INFORMADO,1970-10-23,2018-03-23,49.99,49.99,F,48,4. 40 - 49,13,3. De 7 à 12 meses,SUDESTE,SP,9,1
1158187598,21,NAO INFORMADO,1960-11-22,2018-06-15,34.99,34.99,M,58,5. 50 - 59,10,3. De 7 à 12 meses,NORTE,AM,13,1
1151010133,6,NAO INFORMADO,1978-10-19,2018-04-16,49.99,49.99,F,40,4. 40 - 49,12,3. De 7 à 12 meses,CENTRO_OESTE,MT,18,1
1147436131,1,NAO INFORMADO,1979-01-19,2018-03-15,49.99,49.99,M,40,4. 40 - 49,13,3. De 7 à 12 meses,SUDESTE,MG,15,1
1153432135,17,NAO INFORMADO,1996-12-03,2018-05-07,49.99,49.99,M,22,1. 18 - 24,11,3. De 7 à 12 meses,NORDESTE,CE,10,0
1152492329,1,NAO INFORMADO,1992-09-02,2018-04-28,49.99,49.99,M,26,2. 25 - 29,12,3. De 7 à 12 meses,NORTE,PA,29,0
1159042833,26,NAO INFORMADO,1963-03-12,2018-06-23,34.99,34.99,M,56,5. 50 - 59,10,3. De 7 à 12 meses,NORDESTE,MA,2,1
1149021588,26,NAO INFORMADO,1989-12-06,2018-03-29,35.99,35.99,M,29,3. 30 - 39,13,3. De 7 à 12 meses,NORTE,PA,34,0
1152236599,6,NAO INFORMADO,1989-10-07,2018-04-26,35.99,35.99,M,29,3. 30 - 39,12,3. De 7 à 12 meses,NORDESTE,PB,11,1
1147560602,17,NAO INFORMADO,1961-05-02,2018-03-16,49.99,49.99,M,57,5. 50 - 59,13,3. De 7 à 12 meses,SUDESTE,MG,41,0
1151610731,21,NAO INFORMADO,1986-05-01,2018-04-21,35.99,35.99,M,32,3. 30 - 39,12,3. De 7 à 12 meses,NORTE,PA,16,0
1148120127,26,NAO INFORMADO,1965-02-02,2018-03-22,49.99,49.99,F,54,5. 50 - 59,13,3. De 7 à 12 meses,SUDESTE,RJ,3,1
1152602464,26,NAO INFORMADO,1982-04-29,2018-04-30,35.99,35.99,M,36,3. 30 - 39,12,3. De 7 à 12 meses,CENTRO_OESTE,MT,32,0
1154979038,1,NAO INFORMADO,1969-12-25,2018-05-17,59.99,59.99,M,49,5. 50 - 59,11,3. De 7 à 12 meses,NORTE,RR,2,0
1148068991,17,NAO INFORMADO,1970-04-26,2018-03-21,49.99,49.99,F,48,4. 40 - 49,13,3. De 7 à 12 meses,SUDESTE,MG,2,1
1148644628,26,NAO INFORMADO,1977-02-28,2018-03-26,46.99,46.99,M,42,4. 40 - 49,13,3. De 7 à 12 meses,NORDESTE,PE,33,0
1148471260,26,NAO INFORMADO,1953-07-28,2018-03-24,35.99,35.99,M,65,6. 60 - 69,13,3. De 7 à 12 meses,CENTRO_OESTE,DF,22,1
1148637302,17,NAO INFORMADO,1986-01-25,2018-03-26,64.99,64.99,M,33,3. 30 - 39,13,3. De 7 à 12 meses,NORTE,PA,36,1
1148867889,26,NAO INFORMADO,1972-07-09,2018-03-28,49.99,49.99,F,46,4. 40 - 49,13,3. De 7 à 12 meses,CENTRO_OESTE,MT,12,1
1148578801,21,NAO INFORMADO,1984-11-30,2018-03-26,49.99,49.99,M,34,3. 30 - 39,13,3. De 7 à 12 meses,SUL,PR,25,0
1169033357,6,NAO INFORMADO,1959-08-15,2018-09-11,49.99,49.99,M,59,6. 60 - 69,7,2. De 4 à 6 meses,NORDESTE,MA,5,1
1148786529,6,NAO INFORMADO,1976-04-15,2018-03-28,35.99,35.99,M,42,4. 40 - 49,13,3. De 7 à 12 meses,SUDESTE,RJ,20,1
1159635289,17,NAO INFORMADO,1958-04-13,2018-06-28,34.99,34.99,M,61,6. 60 - 69,10,3. De 7 à 12 meses,NORTE,AP,5,0
1148087756,17,NAO INFORMADO,1969-11-29,2018-03-21,35.99,35.99,M,49,5. 50 - 59,13,3. De 7 à 12 meses,CENTRO_OESTE,MT,27,1
1154391467,26,NAO INFORMADO,1975-10-11,2018-05-12,35.99,35.99,M,43,4. 40 - 49,11,3. De 7 à 12 meses,NORTE,PA,9,1
1152923981,26,NAO INFORMADO,1980-12-06,2018-05-02,64.99,64.99,M,38,3. 30 - 39,11,3. De 7 à 12 meses,CENTRO_OESTE,MT,6,1
1147978350,10,NAO INFORMADO,1956-02-05,2018-03-20,49.99,49.99,M,63,6. 60 - 69,13,3. De 7 à 12 meses,NORDESTE,AL,34,0
1153337598,6,NAO INFORMADO,1981-04-04,2018-05-05,64.99,64.99,M,38,3. 30 - 39,11,3. De 7 à 12 meses,NORDESTE,MA,21,0
1158187163,1,NAO INFORMADO,1986-05-19,2018-06-15,35.99,35.99,M,32,3. 30 - 39,10,3. De 7 à 12 meses,NORDESTE,MA,41,0
1148088363,21,NAO INFORMADO,1998-12-03,2018-03-21,49.99,49.99,M,20,1. 18 - 24,13,3. De 7 à 12 meses,NORDESTE,MA,13,1
1153052822,17,NAO INFORMADO,1994-09-03,2018-05-03,35.99,35.99,M,24,2. 25 - 29,11,3. De 7 à 12 meses,NORTE,TO,19,1
1158944530,6,NAO INFORMADO,1984-06-07,2018-06-22,34.99,34.99,F,34,3. 30 - 39,10,3. De 7 à 12 meses,NORTE,PA,3,1
1167122196,6,NAO INFORMADO,1974-01-15,2018-08-27,49.99,49.99,F,45,4. 40 - 49,8,2. De 4 à 6 meses,NORTE,RR,6,0
1153334772,6,NAO INFORMADO,1977-05-25,2018-05-05,35.99,35.99,M,41,4. 40 - 49,11,3. De 7 à 12 meses,NORTE,PA,43,0
1147872878,21,NAO INFORMADO,1982-05-27,2018-03-20,49.99,49.99,M,36,3. 30 - 39,13,3. De 7 à 12 meses,SUDESTE,ES,22,0
1155353723,6,NAO INFORMADO,1978-12-26,2018-05-21,61.98,61.98,F,40,4. 40 - 49,11,3. De 7 à 12 meses,NORDESTE,MA,37,0
1150458774,17,NAO INFORMADO,1976-03-08,2018-04-11,49.99,49.99,M,43,4. 40 - 49,12,3. De 7 à 12 meses,CENTRO_OESTE,MT,28,0
1148148527,6,NAO INFORMADO,1975-08-29,2018-03-22,64.99,64.99,F,43,4. 40 - 49,13,3. De 7 à 12 meses,CENTRO_OESTE,MT,9,1
1153943846,17,NAO INFORMADO,1997-12-23,2018-05-09,64.99,64.99,F,21,1. 18 - 24,11,3. De 7 à 12 meses,NORTE,AM,22,0
1151008409,1,NAO INFORMADO,1980-04-02,2018-04-16,35.99,35.99,M,39,3. 30 - 39,12,3. De 7 à 12 meses,CENTRO_OESTE,MT,5,1
1148675408,6,NAO INFORMADO,1960-11-22,2018-03-27,35.99,35.99,M,58,5. 50 - 59,13,3. De 7 à 12 meses,CENTRO_OESTE,GO,4,1
1153799388,6,NAO INFORMADO,1965-09-08,2018-05-08,64.99,64.99,F,53,5. 50 - 59,11,3. De 7 à 12 meses,NORTE,AM,23,1
1151190519,26,NAO INFORMADO,1986-03-02,2018-04-18,49.99,49.99,M,33,3. 30 - 39,12,3. De 7 à 12 meses,NORTE,AM,4,1
1150536936,6,NAO INFORMADO,1976-07-24,2018-04-12,35.99,35.99,F,42,4. 40 - 49,12,3. De 7 à 12 meses,NORTE,PA,20,0
1149740950,17,NAO INFORMADO,1990-09-18,2018-04-05,35.99,35.99,F,28,2. 25 - 29,12,3. De 7 à 12 meses,NORTE,PA,3,1
1154106357,26,NAO INFORMADO,2000-01-01,2018-05-10,49.99,49.99,M,19,1. 18 - 24,11,3. De 7 à 12 meses,NORTE,PA,36,0
1148342833,1,NAO INFORMADO,1952-01-26,2018-03-23,64.99,64.99,M,67,6. 60 - 69,13,3. De 7 à 12 meses,CENTRO_OESTE,GO,4,1
1153801688,17,NAO INFORMADO,1964-01-09,2018-05-08,64.99,64.99,F,55,5. 50 - 59,11,3. De 7 à 12 meses,CENTRO_OESTE,MT,37,1
1152386935,17,NAO INFORMADO,1989-09-27,2018-04-27,35.99,35.99,M,29,3. 30 - 39,12,3. De 7 à 12 meses,NORTE,RR,1,1
1156525063,6,NAO INFORMADO,1980-06-18,2018-06-01,35.99,35.99,M,38,3. 30 - 39,10,3. De 7 à 12 meses,NORTE,PA,15,0
1150341768,17,NAO INFORMADO,1964-11-02,2018-04-10,35.99,35.99,F,54,5. 50 - 59,12,3. De 7 à 12 meses,CENTRO_OESTE,GO,27,0
1154269854,17,NAO INFORMADO,1997-08-15,2018-05-11,64.99,64.99,M,21,1. 18 - 24,11,3. De 7 à 12 meses,CENTRO_OESTE,MT,4,1
1154393620,17,NAO INFORMADO,1960-08-02,2018-05-12,49.99,49.99,M,58,5. 50 - 59,11,3. De 7 à 12 meses,CENTRO_OESTE,MS,22,1
1154862042,17,NAO INFORMADO,1955-02-08,2018-05-16,35.99,35.99,M,64,6. 60 - 69,11,3. De 7 à 12 meses,NORTE,RR,2,1
1149339523,6,NAO INFORMADO,1956-09-06,2018-04-02,64.99,64.99,M,62,6. 60 - 69,12,3. De 7 à 12 meses,NORTE,AM,5,1
1154861625,17,NAO INFORMADO,1957-05-04,2018-05-16,49.99,49.99,M,61,6. 60 - 69,11,3. De 7 à 12 meses,NORTE,PA,22,0
1153798293,17,NAO INFORMADO,1982-09-14,2018-05-08,35.99,35.99,M,36,3. 30 - 39,11,3. De 7 à 12 meses,CENTRO_OESTE,MS,22,0
1147851418,26,NAO INFORMADO,1957-10-22,2018-03-19,35.99,35.99,F,61,6. 60 - 69,13,3. De 7 à 12 meses,NORTE,AM,6,1
1152100281,26,NAO INFORMADO,1962-05-21,2018-04-25,49.99,49.99,M,56,5. 50 - 59,12,3. De 7 à 12 meses,NORTE,PA,16,0
1148643376,26,NAO INFORMADO,1988-12-22,2018-03-26,64.99,64.99,F,30,3. 30 - 39,13,3. De 7 à 12 meses,NORTE,RO,36,0
1148149144,26,NAO INFORMADO,1988-07-04,2018-03-22,64.99,64.99,M,30,3. 30 - 39,13,3. De 7 à 12 meses,CENTRO_OESTE,GO,24,0
1148092238,26,NAO INFORMADO,1981-05-27,2018-03-21,49.99,49.99,F,37,3. 30 - 39,13,3. De 7 à 12 meses,CENTRO_OESTE,GO,3,0
1154273824,26,NAO INFORMADO,1997-04-07,2018-05-11,49.99,49.99,M,22,1. 18 - 24,11,3. De 7 à 12 meses,CENTRO_OESTE,GO,2,1
1155884225,26,NAO INFORMADO,1988-11-14,2018-05-25,49.99,49.99,M,30,3. 30 - 39,11,3. De 7 à 12 meses,NORTE,PA,6,1
1148343070,21,NAO INFORMADO,1960-01-14,2018-03-23,35.99,35.99,M,59,5. 50 - 59,13,3. De 7 à 12 meses,NORTE,AM,17,1
1147459446,21,NAO INFORMADO,1950-10-22,2018-03-15,49.99,49.99,M,68,6. 60 - 69,13,3. De 7 à 12 meses,NORTE,AM,12,0
1159369813,6,NAO INFORMADO,1974-07-10,2018-06-26,34.99,34.99,M,44,4. 40 - 49,10,3. De 7 à 12 meses,NORTE,PA,46,0
1147678987,17,NAO INFORMADO,1989-06-25,2018-03-17,64.99,64.99,M,29,3. 30 - 39,13,3. De 7 à 12 meses,CENTRO_OESTE,GO,24,0
1154860102,1,NAO INFORMADO,1994-02-08,2018-05-16,49.99,49.99,M,25,2. 25 - 29,11,3. De 7 à 12 meses,CENTRO_OESTE,GO,39,0
1149014964,6,NAO INFORMADO,1970-04-12,2018-03-29,35.99,35.99,F,49,4. 40 - 49,13,3. De 7 à 12 meses,CENTRO_OESTE,DF,25,0
1155089027,6,NAO INFORMADO,1984-11-23,2018-05-18,49.99,49.99,M,34,3. 30 - 39,11,3. De 7 à 12 meses,CENTRO_OESTE,GO,5,1
1148863225,17,NAO INFORMADO,1992-08-25,2018-03-28,49.99,49.99,M,26,2. 25 - 29,13,3. De 7 à 12 meses,NORTE,AM,6,1
1147447696,26,NAO INFORMADO,1978-10-29,2018-03-15,64.99,64.99,M,40,4. 40 - 49,13,3. De 7 à 12 meses,NORDESTE,BA,37,0
1159637454,6,NAO INFORMADO,1960-12-22,2018-06-28,49.99,49.99,M,58,5. 50 - 59,10,3. De 7 à 12 meses,CENTRO_OESTE,GO,3,0
1148279958,1,NAO INFORMADO,1976-05-08,2018-03-23,35.99,35.99,M,42,4. 40 - 49,13,3. De 7 à 12 meses,SUDESTE,MG,24,1
1148632324,21,NAO INFORMADO,1959-06-28,2018-03-26,35.99,35.99,M,59,6. 60 - 69,13,3. De 7 à 12 meses,NORDESTE,SE,16,1
1148004356,21,NAO INFORMADO,1991-05-03,2018-03-21,64.99,64.99,F,27,2. 25 - 29,13,3. De 7 à 12 meses,NORDESTE,BA,34,0
1153430695,26,NAO INFORMADO,1966-10-15,2018-05-07,35.99,35.99,M,52,5. 50 - 59,11,3. De 7 à 12 meses,NORTE,RO,9,1
1148629791,26,NAO INFORMADO,1968-06-29,2018-03-26,35.99,35.99,M,50,5. 50 - 59,13,3. De 7 à 12 meses,NORDESTE,BA,34,0
1157975407,26,NAO INFORMADO,1977-05-15,2018-06-13,59.99,59.99,M,41,4. 40 - 49,10,3. De 7 à 12 meses,NORTE,PA,43,0
1155512915,1,NAO INFORMADO,1951-12-06,2018-05-22,35.99,35.99,M,67,6. 60 - 69,11,3. De 7 à 12 meses,NORTE,RO,31,0
1155605019,26,NAO INFORMADO,1976-10-26,2018-05-23,64.99,64.99,M,42,4. 40 - 49,11,3. De 7 à 12 meses,NORTE,TO,15,1
1149102580,17,NAO INFORMADO,1988-05-17,2018-03-31,64.99,64.99,M,30,3. 30 - 39,13,3. De 7 à 12 meses,SUL,PR,5,1
1148284102,6,NAO INFORMADO,1983-04-21,2018-03-23,35.99,35.99,M,35,3. 30 - 39,13,3. De 7 à 12 meses,SUDESTE,MG,33,0
1153947199,17,NAO INFORMADO,1992-05-06,2018-05-09,35.99,35.99,F,26,2. 25 - 29,11,3. De 7 à 12 meses,NORTE,PA,33,0
1148092960,21,NAO INFORMADO,1975-01-07,2018-03-21,35.99,35.99,M,44,4. 40 - 49,13,3. De 7 à 12 meses,CENTRO_OESTE,MS,14,1
1148866411,6,NAO INFORMADO,1957-11-18,2018-03-28,35.99,35.99,M,61,6. 60 - 69,13,3. De 7 à 12 meses,CENTRO_OESTE,GO,14,1
1148649178,17,NAO INFORMADO,1988-08-31,2018-03-27,49.99,49.99,F,30,3. 30 - 39,13,3. De 7 à 12 meses,SUL,PR,23,0
1148655246,26,NAO INFORMADO,1960-10-05,2018-03-27,49.99,49.99,M,58,5. 50 - 59,13,3. De 7 à 12 meses,SUDESTE,MG,1,0
1150075207,6,NAO INFORMADO,1975-12-10,2018-04-08,64.99,64.99,M,43,4. 40 - 49,12,3. De 7 à 12 meses,NORTE,PA,9,1
1147577570,26,NAO INFORMADO,1969-09-07,2018-03-16,49.99,49.99,F,49,5. 50 - 59,13,3. De 7 à 12 meses,SUDESTE,SP,1,1
1148176487,26,NAO INFORMADO,1999-10-22,2018-03-22,35.99,35.99,I,19,1. 18 - 24,13,3. De 7 à 12 meses,NORDESTE,SE,13,1
1147671096,6,NAO INFORMADO,1979-12-05,2018-03-17,64.99,64.99,M,39,4. 40 - 49,13,3. De 7 à 12 meses,SUDESTE,MG,32,0
1157030850,6,NAO INFORMADO,1968-07-20,2018-06-06,49.99,49.99,M,50,5. 50 - 59,10,3. De 7 à 12 meses,CENTRO_OESTE,MS,13,1
1155950667,6,NAO INFORMADO,1969-10-23,2018-05-26,64.99,64.99,M,49,5. 50 - 59,11,3. De 7 à 12 meses,NORTE,AM,11,0
1148460053,17,NAO INFORMADO,1980-04-23,2018-03-24,35.99,35.99,M,38,3. 30 - 39,13,3. De 7 à 12 meses,SUDESTE,MG,43,0
1166380767,1,SOLTEIRO,1974-11-14,2018-08-20,64.99,64.99,F,44,4. 40 - 49,8,3. De 7 à 12 meses,SUDESTE,SP,1,0
1153793671,21,NAO INFORMADO,2000-03-26,2018-05-08,49.99,49.99,M,19,1. 18 - 24,11,3. De 7 à 12 meses,CENTRO_OESTE,MS,1,1
1147984488,26,NAO INFORMADO,1983-08-30,2018-03-20,49.99,49.99,F,35,3. 30 - 39,13,3. De 7 à 12 meses,SUDESTE,SP,17,0
1147287707,10,NAO INFORMADO,1982-12-23,2018-03-14,49.99,49.99,F,36,3. 30 - 39,13,3. De 7 à 12 meses,CENTRO_OESTE,DF,25,0
1148284045,17,NAO INFORMADO,1961-12-19,2018-03-23,49.99,49.99,M,57,5. 50 - 59,13,3. De 7 à 12 meses,SUDESTE,MG,39,0
1148258953,17,NAO INFORMADO,1962-10-27,2018-03-23,35.99,35.99,M,56,5. 50 - 59,13,3. De 7 à 12 meses,SUDESTE,RJ,2,1
1147985217,26,NAO INFORMADO,1972-01-17,2018-03-20,49.99,49.99,F,47,4. 40 - 49,13,3. De 7 à 12 meses,SUDESTE,SP,1,1
1147859966,26,NAO INFORMADO,1982-11-19,2018-03-20,49.99,49.99,M,36,3. 30 - 39,13,3. De 7 à 12 meses,NORDESTE,BA,29,0
1147289463,17,NAO INFORMADO,1979-09-18,2018-03-14,64.99,64.99,M,39,4. 40 - 49,13,3. De 7 à 12 meses,CENTRO_OESTE,MT,41,0
1155882790,6,NAO INFORMADO,1976-01-01,2018-05-25,49.99,49.99,M,43,4. 40 - 49,11,3. De 7 à 12 meses,NORTE,RO,35,1
1147671179,26,NAO INFORMADO,1988-11-30,2018-03-17,49.99,49.99,F,30,3. 30 - 39,13,3. De 7 à 12 meses,SUDESTE,MG,35,0
1167069659,6,NAO INFORMADO,1981-02-22,2018-08-26,64.99,64.99,M,38,3. 30 - 39,8,2. De 4 à 6 meses,CENTRO_OESTE,GO,5,1
1155446547,17,NAO INFORMADO,1973-02-12,2018-05-22,49.99,49.99,M,46,4. 40 - 49,11,3. De 7 à 12 meses,NORDESTE,CE,8,1
1148594407,21,NAO INFORMADO,1981-07-18,2018-03-26,35.99,35.99,M,37,3. 30 - 39,13,3. De 7 à 12 meses,SUDESTE,MG,10,0
1157668520,6,NAO INFORMADO,1973-04-28,2018-06-11,64.99,64.99,M,45,4. 40 - 49,10,3. De 7 à 12 meses,CENTRO_OESTE,MS,13,1
1148791460,1,NAO INFORMADO,1975-10-16,2018-03-28,64.99,64.99,M,43,4. 40 - 49,13,3. De 7 à 12 meses,NORDESTE,BA,11,1
1153052854,6,NAO INFORMADO,1987-11-27,2018-05-03,49.99,49.99,M,31,3. 30 - 39,11,3. De 7 à 12 meses,NORTE,AP,36,0
1148065381,17,NAO INFORMADO,1991-06-23,2018-03-21,49.99,49.99,M,27,2. 25 - 29,13,3. De 7 à 12 meses,SUDESTE,MG,1,1
1153794543,17,NAO INFORMADO,1983-10-20,2018-05-08,59.99,59.99,M,35,3. 30 - 39,11,3. De 7 à 12 meses,CENTRO_OESTE,MT,5,1
1148784126,6,NAO INFORMADO,1988-02-23,2018-03-28,49.99,49.99,M,31,3. 30 - 39,13,3. De 7 à 12 meses,SUDESTE,RJ,20,0
1148869737,6,NAO INFORMADO,1964-06-30,2018-03-28,49.99,49.99,M,54,5. 50 - 59,13,3. De 7 à 12 meses,SUDESTE,MG,37,0
1147436827,26,NAO INFORMADO,1963-10-15,2018-03-15,35.99,35.99,M,55,5. 50 - 59,13,3. De 7 à 12 meses,SUL,SC,10,1
1152928002,6,NAO INFORMADO,1978-03-31,2018-05-02,64.99,64.99,M,41,4. 40 - 49,11,3. De 7 à 12 meses,NORTE,RO,3,1
1158746160,26,NAO INFORMADO,1999-09-07,2018-06-20,35.99,35.99,M,19,1. 18 - 24,10,3. De 7 à 12 meses,NORDESTE,MA,17,1
1148119247,17,NAO INFORMADO,2000-03-11,2018-03-22,49.99,49.99,F,19,1. 18 - 24,13,3. De 7 à 12 meses,SUDESTE,ES,15,0
1151610632,6,NAO INFORMADO,1975-03-31,2018-04-21,64.99,64.99,F,44,4. 40 - 49,12,3. De 7 à 12 meses,CENTRO_OESTE,DF,2,1
1148113640,26,NAO INFORMADO,1975-09-04,2018-03-22,49.99,49.99,M,43,4. 40 - 49,13,3. De 7 à 12 meses,NORDESTE,CE,5,0
1149449315,6,NAO INFORMADO,1969-08-17,2018-04-03,49.99,49.99,M,49,5. 50 - 59,12,3. De 7 à 12 meses,NORTE,AM,11,0
1154109539,26,NAO INFORMADO,1977-06-30,2018-05-10,49.99,49.99,M,41,4. 40 - 49,11,3. De 7 à 12 meses,NORTE,AM,1,1
1157188091,26,NAO INFORMADO,1984-02-08,2018-06-07,35.99,35.99,M,35,3. 30 - 39,10,3. De 7 à 12 meses,NORTE,AM,24,1
1159044009,1,NAO INFORMADO,1964-04-23,2018-06-23,64.99,64.99,M,54,5. 50 - 59,10,3. De 7 à 12 meses,NORTE,AM,12,1
1156029092,1,SOLTEIRO,1956-06-14,2018-05-28,35.99,35.99,M,62,6. 60 - 69,11,3. De 7 à 12 meses,NORTE,AM,31,0
1149083010,26,NAO INFORMADO,1987-04-25,2018-03-30,35.99,35.99,F,31,3. 30 - 39,13,3. De 7 à 12 meses,CENTRO_OESTE,DF,23,0
1148091603,26,NAO INFORMADO,1981-01-30,2018-03-21,49.99,49.99,M,38,3. 30 - 39,13,3. De 7 à 12 meses,CENTRO_OESTE,MT,7,1
1154270792,1,NAO INFORMADO,1981-04-18,2018-05-11,35.99,35.99,M,37,3. 30 - 39,11,3. De 7 à 12 meses,NORTE,AM,32,1
1147995926,26,NAO INFORMADO,1972-02-15,2018-03-21,35.99,35.99,F,47,4. 40 - 49,13,3. De 7 à 12 meses,SUL,PR,3,0
1158081655,21,NAO INFORMADO,1981-02-23,2018-06-14,49.99,49.99,M,38,3. 30 - 39,10,3. De 7 à 12 meses,CENTRO_OESTE,MT,29,1
1148259603,6,NAO INFORMADO,1960-02-09,2018-03-23,49.99,49.99,M,59,5. 50 - 59,13,3. De 7 à 12 meses,SUDESTE,RJ,3,0
1151007607,6,NAO INFORMADO,1952-04-27,2018-04-16,49.99,49.99,M,66,6. 60 - 69,12,3. De 7 à 12 meses,CENTRO_OESTE,MT,10,1
1158439550,26,NAO INFORMADO,1992-02-20,2018-06-18,55.32,55.32,M,27,2. 25 - 29,10,3. De 7 à 12 meses,CENTRO_OESTE,GO,11,1
